## This is an example of specifying instances with a file.

# Each line is an instance relative to trainInstancesDir
# (see scenario.txt.tmpl) and an optional sequence of instance-specific
# parameters that will be passed to target-runnerx when invoked on that
# instance.

# Empty lines and comments are ignored.
cart_pole --configFile ..\..\configurations\aco_cart_pole_train_1_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_train_2_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_train_3_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_train_4_configuration.json --maxTime 120000 dannaco
cart_pole --configFile ..\..\configurations\aco_cart_pole_train_5_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_recurrent_configuration.json --maxTime 120000 dannaco
xor --configFile ..\..\configurations\aco_xor_non_recurrent_configuration.json --maxTime 120000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_train_configuration.json --maxTime 30000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_train_configuration.json --maxTime 120000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_train_configuration.json --maxTime 120000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_train_configuration.json --maxTime 120000 dannaco
flappy_bird --configFile ..\..\configurations\aco_flappy_bird_train_configuration.json --maxTime 120000 dannaco
